id,name,master,20px,28px,40px,64px
1,01_home,masters_256px/01_home.png,png/20px/01_home.png,png/28px/01_home.png,png/40px/01_home.png,png/64px/01_home.png
2,02_team,masters_256px/02_team.png,png/20px/02_team.png,png/28px/02_team.png,png/40px/02_team.png,png/64px/02_team.png
3,03_calendar,masters_256px/03_calendar.png,png/20px/03_calendar.png,png/28px/03_calendar.png,png/40px/03_calendar.png,png/64px/03_calendar.png
4,04_court,masters_256px/04_court.png,png/20px/04_court.png,png/28px/04_court.png,png/40px/04_court.png,png/64px/04_court.png
5,05_basketball,masters_256px/05_basketball.png,png/20px/05_basketball.png,png/28px/05_basketball.png,png/40px/05_basketball.png,png/64px/05_basketball.png
6,06_news,masters_256px/06_news.png,png/20px/06_news.png,png/28px/06_news.png,png/40px/06_news.png,png/64px/06_news.png
7,07_messages,masters_256px/07_messages.png,png/20px/07_messages.png,png/28px/07_messages.png,png/40px/07_messages.png,png/64px/07_messages.png
8,08_search,masters_256px/08_search.png,png/20px/08_search.png,png/28px/08_search.png,png/40px/08_search.png,png/64px/08_search.png
9,09_settings,masters_256px/09_settings.png,png/20px/09_settings.png,png/28px/09_settings.png,png/40px/09_settings.png,png/64px/09_settings.png
10,10_security_shield,masters_256px/10_security_shield.png,png/20px/10_security_shield.png,png/28px/10_security_shield.png,png/40px/10_security_shield.png,png/64px/10_security_shield.png
11,11_coach,masters_256px/11_coach.png,png/20px/11_coach.png,png/28px/11_coach.png,png/40px/11_coach.png,png/64px/11_coach.png
12,12_staff,masters_256px/12_staff.png,png/20px/12_staff.png,png/28px/12_staff.png,png/40px/12_staff.png,png/64px/12_staff.png
13,13_tactics,masters_256px/13_tactics.png,png/20px/13_tactics.png,png/28px/13_tactics.png,png/40px/13_tactics.png,png/64px/13_tactics.png
14,14_medical,masters_256px/14_medical.png,png/20px/14_medical.png,png/28px/14_medical.png,png/40px/14_medical.png,png/64px/14_medical.png
15,15_competition_trophy,masters_256px/15_competition_trophy.png,png/20px/15_competition_trophy.png,png/28px/15_competition_trophy.png,png/40px/15_competition_trophy.png,png/64px/15_competition_trophy.png
16,16_jersey_star,masters_256px/16_jersey_star.png,png/20px/16_jersey_star.png,png/28px/16_jersey_star.png,png/40px/16_jersey_star.png,png/64px/16_jersey_star.png
17,17_team_strategy,masters_256px/17_team_strategy.png,png/20px/17_team_strategy.png,png/28px/17_team_strategy.png,png/40px/17_team_strategy.png,png/64px/17_team_strategy.png
18,18_compliance_shield,masters_256px/18_compliance_shield.png,png/20px/18_compliance_shield.png,png/28px/18_compliance_shield.png,png/40px/18_compliance_shield.png,png/64px/18_compliance_shield.png
19,19_id_card,masters_256px/19_id_card.png,png/20px/19_id_card.png,png/28px/19_id_card.png,png/40px/19_id_card.png,png/64px/19_id_card.png
20,20_finance_institution,masters_256px/20_finance_institution.png,png/20px/20_finance_institution.png,png/28px/20_finance_institution.png,png/40px/20_finance_institution.png,png/64px/20_finance_institution.png
21,21_market_target,masters_256px/21_market_target.png,png/20px/21_market_target.png,png/28px/21_market_target.png,png/40px/21_market_target.png,png/64px/21_market_target.png
22,22_marketplace,masters_256px/22_marketplace.png,png/20px/22_marketplace.png,png/28px/22_marketplace.png,png/40px/22_marketplace.png,png/64px/22_marketplace.png
23,23_handshake,masters_256px/23_handshake.png,png/20px/23_handshake.png,png/28px/23_handshake.png,png/40px/23_handshake.png,png/64px/23_handshake.png
24,24_contract,masters_256px/24_contract.png,png/20px/24_contract.png,png/28px/24_contract.png,png/40px/24_contract.png,png/64px/24_contract.png
25,25_money_coin,masters_256px/25_money_coin.png,png/20px/25_money_coin.png,png/28px/25_money_coin.png,png/40px/25_money_coin.png,png/64px/25_money_coin.png
26,26_growth_chart,masters_256px/26_growth_chart.png,png/20px/26_growth_chart.png,png/28px/26_growth_chart.png,png/40px/26_growth_chart.png,png/64px/26_growth_chart.png
27,27_pie_chart,masters_256px/27_pie_chart.png,png/20px/27_pie_chart.png,png/28px/27_pie_chart.png,png/40px/27_pie_chart.png,png/64px/27_pie_chart.png
28,28_wallet,masters_256px/28_wallet.png,png/20px/28_wallet.png,png/28px/28_wallet.png,png/40px/28_wallet.png,png/64px/28_wallet.png
29,29_money_bag,masters_256px/29_money_bag.png,png/20px/29_money_bag.png,png/28px/29_money_bag.png,png/40px/29_money_bag.png,png/64px/29_money_bag.png
30,30_piggy_bank,masters_256px/30_piggy_bank.png,png/20px/30_piggy_bank.png,png/28px/30_piggy_bank.png,png/40px/30_piggy_bank.png,png/64px/30_piggy_bank.png
31,31_club_shield,masters_256px/31_club_shield.png,png/20px/31_club_shield.png,png/28px/31_club_shield.png,png/40px/31_club_shield.png,png/64px/31_club_shield.png
32,32_workflow,masters_256px/32_workflow.png,png/20px/32_workflow.png,png/28px/32_workflow.png,png/40px/32_workflow.png,png/64px/32_workflow.png
33,33_podium,masters_256px/33_podium.png,png/20px/33_podium.png,png/28px/33_podium.png,png/40px/33_podium.png,png/64px/33_podium.png
34,34_medal,masters_256px/34_medal.png,png/20px/34_medal.png,png/28px/34_medal.png,png/40px/34_medal.png,png/64px/34_medal.png
35,35_rankings,masters_256px/35_rankings.png,png/20px/35_rankings.png,png/28px/35_rankings.png,png/40px/35_rankings.png,png/64px/35_rankings.png
36,36_world_basketball,masters_256px/36_world_basketball.png,png/20px/36_world_basketball.png,png/28px/36_world_basketball.png,png/40px/36_world_basketball.png,png/64px/36_world_basketball.png
37,37_scouting_binoculars,masters_256px/37_scouting_binoculars.png,png/20px/37_scouting_binoculars.png,png/28px/37_scouting_binoculars.png,png/40px/37_scouting_binoculars.png,png/64px/37_scouting_binoculars.png
38,38_report,masters_256px/38_report.png,png/20px/38_report.png,png/28px/38_report.png,png/40px/38_report.png,png/64px/38_report.png
39,39_flag,masters_256px/39_flag.png,png/20px/39_flag.png,png/28px/39_flag.png,png/40px/39_flag.png,png/64px/39_flag.png
40,40_crown,masters_256px/40_crown.png,png/20px/40_crown.png,png/28px/40_crown.png,png/40px/40_crown.png,png/64px/40_crown.png
41,41_profile_badge,masters_256px/41_profile_badge.png,png/20px/41_profile_badge.png,png/28px/41_profile_badge.png,png/40px/41_profile_badge.png,png/64px/41_profile_badge.png
42,42_college,masters_256px/42_college.png,png/20px/42_college.png,png/28px/42_college.png,png/40px/42_college.png,png/64px/42_college.png
43,43_recruiting_handshake,masters_256px/43_recruiting_handshake.png,png/20px/43_recruiting_handshake.png,png/28px/43_recruiting_handshake.png,png/40px/43_recruiting_handshake.png,png/64px/43_recruiting_handshake.png
